X,Y,Label
8.71770471074501,5.777659128259634,1
3.224046471794847,3.023305261580864,0
8.258794437542395,1.263543009380852,1
4.123290656671779,6.470623765008838,1
0.6691750954226428,0.42818606351248567,1
6.175013562133065,2.9395869881916803,0
4.784107196956282,3.6682528159046504,0
8.114929554190125,3.2994747869816266,1
5.798939934009713,1.8201860600401976,1
4.692502141357252,0.06077430541407858,1
4.441451411702204,1.8838926567685454,1
4.227449815445301,7.84842054152528,1
2.2480209800154647,6.393854672853651,1
5.93273764848057,0.29500628484046554,1
4.077909157275136,5.137063760926814,1
2.3908126778006986,0.44859265678755533,1
7.1613697611200235,5.359388356159133,1
6.056402788412663,9.142695670057403,1
3.3597690157852043,5.896341733428939,1
3.021140214629232,5.488423500702647,1
2.6158320546907063,5.9622301289057535,1
0.6934878370041908,1.920985140928484,1
4.704987044068392,9.88324429907967,1
9.015797427274011,0.5515888816612646,1
9.14118698753459,5.116192953066575,1
7.0705009587099354,6.129378707500425,1
3.1051459566442885,3.826696529287549,1
3.905175689576319,5.124456652153286,1
3.0626017575772755,9.821910375728969,1
5.368358605906295,3.5264566070231806,0
2.9900518137392518,0.6534302282521776,1
4.333437850486309,0.2859092048877665,1
4.643250979485999,5.466066218466853,1
2.1048336796460223,0.9042312245100326,1
2.57145636056796,1.3474584231474696,1
4.9114560687543705,4.169867734929962,0
2.1918551238805883,5.347281105468143,1
1.1030333370906709,3.95236083747172,1
0.026391540302319605,5.546698595308005,1
1.646426829014923,5.488756717752901,1
2.791264804294543,4.327537056169303,1
7.809474481313403,4.548721889242685,1
7.060922912435769,7.533011373810322,1
0.43012811514487215,4.331301087222207,1
7.720462498744598,5.967614363418642,1
7.601262470263528,8.375143631125702,1
8.795147073958255,1.140127085132574,1
6.570647566691296,6.294461811685469,1
0.5515392171827338,4.472437398577034,1
4.041430882322745,7.470443242033916,1
6.725933911644088,6.217549591909377,1
4.492167614145121,1.7276028278757727,1
3.648695644784634,6.681795149493492,1
3.1957690274525885,7.121163513337953,1
1.210653056846137,1.1632529214873222,1
4.779486207312863,5.287807735768336,1
2.1820511515608887,0.9094311560668555,1
7.438240456428094,9.706456197336474,1
7.497999619829362,6.962639781421473,1
8.956061885531298,4.453958471529589,1
0.5677741681392445,4.493066536219245,1
7.994616701327988,7.368924670023627,1
9.36612657351433,2.9143303138386987,1
4.70591710411064,9.029615594595846,1
5.761873253788391,0.17670861100597346,1
2.1484353902173616,5.0389884846293285,1
5.636179535964702,4.182314849606886,0
7.487692235866903,4.5712950075622025,1
6.386030859895161,8.894877888188558,1
2.871763759210663,3.3223065058744448,1
7.978969948389139,8.2682818806967,1
5.863502968930549,5.174790207522857,1
3.890353525650163,2.4023318265854856,0
0.973854899804143,0.420288443068767,1
6.10067565107138,5.378798237174812,1
8.11666262958406,4.725232118813323,1
6.888150194866408,7.620231740831519,1
9.579663052582205,5.498487664028188,1
9.677990762381668,9.841550890793261,1
0.805492487953493,8.064425597718017,1
8.476639377613116,4.080039577932326,1
4.112520282638648,2.221544553715086,0
7.360291518634004,9.286399117197574,1
5.55205000180409,7.521885215841868,1
8.111589102662784,8.988477342763,1
8.856557569945322,9.637723724193918,1
1.4598538987954601,8.786262824360588,1
5.193766939793826,2.2643082661063696,0
0.00502839041423897,1.3078867396707683,1
2.161449587786821,9.306247515205673,1
2.538566431285042,7.4132878440465975,1
8.739739234975444,7.408727606386688,1
0.423687024557452,2.0503083908446884,1
6.299820548873524,3.4550404308499516,0
3.409030814176007,5.634840504657878,1
3.346360784407204,9.546022920455401,1
1.2953945853857096,8.428982824354428,1
6.050337099470635,0.06469209337232718,1
5.748118145840278,6.370383424568049,1
0.27497118230093376,3.9804708415747534,1
7.924065158783291,5.050799727355583,1
4.023792065512545,7.017520592020727,1
6.38107186482647,9.041106585042979,1
5.091320909608639,4.8610340369087135,0
9.838075233081895,9.38400026973778,1
9.247631413044543,4.46244790554603,1
6.913444242268342,2.39238292925417,0
5.777639069169678,3.7838724455380355,0
4.359913640960639,4.444510339599742,1
7.53083138539964,1.0910736680636657,1
4.39623328725098,0.2013869305242999,1
3.008233786775861,8.920728939238188,1
9.976037132147988,8.108663271441946,1
4.285221524647888,9.187275566334941,1
5.386910660417267,8.495148170157607,1
8.022707298149678,5.295045186351325,1
6.1507820378390505,8.23642172708799,1
0.5332462685274919,1.023230397163043,1
9.219727273545242,9.865462565856266,1
9.923616583319564,7.405190905486242,1
6.6986686288987904,1.5216385358706586,1
9.833683860391837,6.023472826326357,1
0.23570258126261234,8.422420664773632,1
2.4822475499218912,9.459010517221191,1
9.139590157770579,6.516127839063897,1
9.030386628972257,2.001160914752681,1
2.587252366975583,1.4775640074561425,1
4.850176405884913,7.625506420605835,1
6.0339303742344965,8.624871534314963,1
4.906494430764319,4.816995971140788,0
8.220005710437103,2.1601842225797254,1
1.1811888844558371,1.614995435654214,1
5.667296182420988,3.622737431961436,0
1.5872183001577012,6.843289100001159,1
4.608232860929124,9.232329840364438,1
3.3695804946119545,4.682495347621317,1
9.325515948123586,4.863708777664204,1
2.754651938475512,2.534828216598022,0
8.121097530520874,0.69954051124958,1
8.18150270724636,2.380945839777228,1
9.558306950445058,1.849854795967758,1
2.7038364989028962,6.875598496591644,1
2.4766163967036245,7.36454427334885,1
7.840786900280267,0.8257723036287834,1
0.42427569199297466,2.7454912703705983,1
2.8764147530981923,0.8229000407069209,1
8.572758967494543,2.119014162686418,1
2.2247860554732215,2.3326258204170847,1
6.582399125307196,9.890198596940118,1
6.074997531625362,8.297223188692664,1
9.588836236228111,6.783511382659279,1
6.784742151294698,5.136426553900536,1
2.177906800241929,3.3323249949833187,1
0.9142333530039137,7.652324382031495,1
6.4094958857644055,7.872656206446276,1
8.05733808985096,1.3970633631350493,1
0.964861611454001,1.4027784913083596,1
6.689309830116079,7.950248634256214,1
9.243680018843149,1.678654571179723,1
3.1483611163046543,0.5980362515855264,1
1.8784647719849479,0.9389216448433313,1
8.870574893472543,7.386514800761375,1
8.761650922888943,7.342990465500927,1
6.108812406691284,0.45087644761145573,1
7.594738737177655,8.672171857089095,1
4.293924925927863,3.7506978928709445,0
5.424925901451806,8.852945189558707,1
4.233161810935236,1.0953643754833897,1
3.805099658557877,5.281949226546279,1
3.540334273598862,3.9286407817612936,1
9.87187417294717,4.208853339142938,1
3.665735016740994,7.233160547686531,1
0.07067457901636653,6.303365139230711,1
9.739711317373201,3.435342604663777,1
8.149758251678293,6.479401984182282,1
1.8293421723772663,2.7921387550510346,1
9.291091335548488,7.262596617601723,1
1.5747563930208264,2.330766632156106,1
8.938582421601467,8.983735764533478,1
7.128247851418096,1.7706983127406506,1
1.39945063874929,8.908370231728398,1
7.190860353127998,3.154148074064463,1
0.49312163748504556,4.536479723465742,1
5.110123502736706,8.305391829778591,1
6.129919844358785,3.223348499053781,0
2.8326709212264745,1.1779477669040828,1
0.3812234037791351,0.6050160573288588,1
4.621374866302857,5.705993828284051,1
4.358691703443412,4.991817362826058,1
8.883542297981073,0.5016986728278139,1
5.829550555173252,5.416576970485753,1
6.901101194177494,7.303032223779353,1
2.6634216041468637,1.3522989426124155,1
6.334813082082675,8.695662373818696,1
9.641182706733641,6.102136085450265,1
5.9453475561487865,3.2532712444626144,0
4.448487970098088,2.6057962691127234,0
4.0147095627871865,9.194756490181177,1
2.2380210784081136,8.661186152816924,1
0.6029062591968881,1.1552255092047325,1
6.092737884915534,4.4838829269647285,1
9.924425252144834,1.7866490975339966,1
9.539099817303182,1.080681568504559,1
6.556077781284685,1.1968509141997463,1
3.4598047061600656,8.794017431451685,1
9.813016509956698,0.6109684197165932,1
7.881791284233266,0.6014162874302598,1
0.8937688141286959,5.755502542558077,1
6.319508900177134,7.237276545396753,1
7.528634544379912,8.154368841117245,1
7.273400711977507,4.7299355315968326,1
0.8234373220155877,3.7803736869497353,1
6.3949519105931865,6.346064595790613,1
5.926340238858011,0.11609417806582867,1
9.806127782985106,8.835287890475781,1
3.14222185140388,6.888582450674998,1
6.353196746114024,2.244625374359104,0
0.06833206905931144,3.635677849221388,1
7.108791115797329,9.178067094405296,1
0.6275350152689818,8.081929644589344,1
1.5290697482906368,1.1854655755460963,1
5.697775300393211,4.68726261057551,1
2.8231047927592003,6.696219144249823,1
3.890891391708146,4.5786636334512245,1
6.793866311140989,2.8179787841589654,0
6.3916999911190135,9.673976632139814,1
9.644911112984582,7.161333830633541,1
0.19785339361178322,3.4564921472863555,1
6.683195767853957,8.424727953460128,1
8.229984895388156,1.996634915768225,1
4.5913860818626775,7.607112551362043,1
6.8811426196436996,6.957415949199276,1
2.4437512772662338,3.5337356548222854,1
1.9799842785002852,9.434419721268776,1
1.5571683545623394,0.17777905452001752,1
6.824741383415227,5.7312342865991805,1
6.754777641244933,8.486018288627996,1
7.905031436904668,6.612901196202464,1
9.235557040744114,4.945369319240695,1
1.5541794772023643,9.172044392259126,1
2.3746532648417498,3.6798828465960964,1
8.6324029437285,1.3772257335826343,1
8.621732096747877,7.420350672232995,1
3.529937046878928,4.99459648736273,1
9.383659965133546,1.9493625699246309,1
7.9960762988331116,7.791542334644047,1
0.13588904873497398,6.99065653180424,1
9.13816647042813,0.6748635347592702,1
4.726051553551124,1.6632287806492019,1
1.6110567758190864,3.6641807953475047,1
8.76684593812897,7.538471426951223,1
